entry_time,exit_time,type,entry_price,exit_price,sl,tp,lot_size,pips,profit,balance,reason,bars_held,conditions,has_order_block
2025-01-02 01:25:00,2025-01-02 10:45:00,BUY,1.03507,1.03371525,1.03371525,1.0391342499999998,0.74,-135.47499999999602,-100.25149999999705,9899.748500000003,Stop Loss,112,2,True
2025-01-02 10:50:00,2025-01-02 13:30:00,BUY,1.03217,1.031167142857143,1.031167142857143,1.0351785714285713,0.99,-100.28571428570831,-99.28285714285123,9800.465642857152,Stop Loss,32,2,False
2025-01-02 13:30:00,2025-01-02 16:00:00,SELL,1.03226,1.02579986,1.03441338,1.02579986,0.46,646.0139999999947,297.1664399999976,10097.63208285715,Take Profit,30,3,True
2025-01-02 16:05:00,2025-01-03 21:05:00,BUY,1.02522,1.0308899999999999,1.02333,1.0308899999999999,0.53,566.9999999999841,300.5099999999916,10398.14208285714,Take Profit,337,2,False
2025-01-03 21:05:00,2025-01-06 11:10:00,BUY,1.03092,1.03799877,1.02856041,1.03799877,0.44,707.8769999999901,311.46587999999565,10709.607962857137,Take Profit,168,2,True
2025-01-06 11:35:00,2025-01-06 14:15:00,SELL,1.04228,1.0365071428571433,1.0442042857142857,1.0365071428571433,0.56,577.2857142856801,323.2799999999809,11032.887962857118,Take Profit,32,3,False
2025-01-06 14:20:00,2025-01-07 07:40:00,BUY,1.03627,1.0420107142857142,1.0343564285714286,1.0420107142857142,0.58,574.0714285714209,332.9614285714241,11365.849391428541,Take Profit,208,3,False
2025-01-07 07:45:00,2025-01-07 12:35:00,BUY,1.0412,1.0399589999999999,1.0399589999999999,1.044923,0.92,-124.10000000000475,-114.17200000000437,11251.677391428537,Stop Loss,58,2,True
2025-01-07 12:35:00,2025-01-07 21:05:00,SELL,1.04024,1.0341463100000006,1.0422712299999999,1.0341463100000006,0.55,609.3689999999485,335.1529499999717,11586.83034142851,Take Profit,102,2,True
2025-01-07 21:40:00,2025-01-10 13:30:00,SELL,1.03404,1.025382330000001,1.0369258899999998,1.025382330000001,0.4,865.7669999999173,346.3067999999669,11933.137141428477,Take Profit,765,2,True
2025-01-10 13:35:00,2025-01-13 03:40:00,BUY,1.02342,1.0216821428571428,1.0216821428571428,1.0286335714285717,0.6900000000000001,-173.78571428572351,-119.91214285714923,11813.224998571328,Stop Loss,168,2,False
2025-01-13 04:00:00,2025-01-13 04:30:00,BUY,1.0218,1.0211925,1.0211925,1.0236225000000003,1.94,-60.7500000000094,-117.85500000001824,11695.36999857131,Stop Loss,6,2,False
2025-01-13 06:20:00,2025-01-13 22:55:00,SELL,1.02187,1.02505403,1.02505403,1.0123179100000004,0.37,-318.40299999998933,-117.80910999999605,11577.560888571314,Stop Loss,198,3,True
2025-01-13 23:05:00,2025-01-13 23:10:00,SELL,1.02555,1.0261757142857142,1.0261757142857142,1.0236728571428573,1.85,-62.57142857142294,-115.75714285713245,11461.803745714182,Stop Loss,1,2,False
2025-01-13 23:20:00,2025-01-14 01:30:00,BUY,1.02647,1.02422475,1.02422475,1.0332057500000003,0.51,-224.52500000000873,-114.50775000000445,11347.295995714177,Stop Loss,26,2,True
2025-01-14 01:40:00,2025-01-14 07:05:00,SELL,1.02451,1.0262652399999999,1.0262652399999999,1.0192442800000006,0.65,-175.52399999998246,-114.09059999998861,11233.205395714189,Stop Loss,65,2,True
2025-01-14 07:10:00,2025-01-15 13:30:00,BUY,1.02557,1.0317935600000003,1.02349548,1.0317935600000003,0.54,622.3560000000239,336.0722400000129,11569.277635714201,Take Profit,364,2,True
2025-01-15 13:35:00,2025-01-15 13:55:00,SELL,1.03353,1.0347782142857143,1.0347782142857143,1.0297853571428575,0.93,-124.82142857141997,-116.08392857142059,11453.19370714278,Stop Loss,4,2,False
2025-01-15 13:55:00,2025-01-15 15:05:00,BUY,1.0344,1.0314475200000002,1.0314475200000002,1.0432574399999994,0.39,-295.2479999999813,-115.14671999999271,11338.046987142787,Stop Loss,14,2,True
2025-01-15 15:10:00,2025-01-15 15:45:00,BUY,1.03225,1.0309374999999998,1.0309374999999998,1.0361875,0.86,-131.25000000000497,-112.87500000000428,11225.171987142783,Stop Loss,7,3,False
2025-01-15 15:55:00,2025-01-15 16:05:00,BUY,1.03058,1.0293682142857143,1.0293682142857143,1.0342153571428572,0.93,-121.17857142857068,-112.69607142857073,11112.475915714213,Stop Loss,2,3,False
2025-01-15 16:35:00,2025-01-16 13:30:00,BUY,1.02754,1.0261364285714285,1.0261364285714285,1.031750714285714,0.79,-140.35714285713928,-110.88214285714004,11001.593772857072,Stop Loss,251,2,False
2025-01-16 13:30:00,2025-01-16 16:00:00,SELL,1.02738,1.03059957,1.03059957,1.0177212900000001,0.34,-321.95699999999493,-109.46537999999829,10892.128392857074,Stop Loss,30,2,True
2025-01-16 16:10:00,2025-01-16 16:30:00,SELL,1.02919,1.0307457142857144,1.0307457142857144,1.024522857142857,0.7000000000000001,-155.57142857143268,-108.90000000000289,10783.22839285707,Stop Loss,4,2,False
2025-01-16 16:40:00,2025-01-17 15:05:00,SELL,1.03063,1.03215112,1.03215112,1.0260666399999998,0.71,-152.11200000000423,-107.999520000003,10675.228872857067,Stop Loss,269,2,True
2025-01-17 15:15:00,2025-01-17 16:05:00,BUY,1.03154,1.02885012,1.02885012,1.0396096399999997,0.4,-268.9879999999922,-107.5951999999969,10567.633672857071,Stop Loss,10,2,True
2025-01-17 16:05:00,2025-01-20 04:00:00,SELL,1.02871,1.03059957,1.03059957,1.0230412900000003,0.56,-188.9569999999896,-105.81591999999418,10461.817752857078,Stop Loss,142,2,True
2025-01-20 04:00:00,2025-01-20 13:30:00,BUY,1.03064,1.03969595,1.02762135,1.03969595,0.35000000000000003,905.5950000000034,316.9582500000012,10778.77600285708,Take Profit,114,2,True
2025-01-20 13:35:00,2025-01-20 14:40:00,BUY,1.03702,1.0424328571428572,1.0352157142857144,1.0424328571428572,0.6,541.2857142857108,324.7714285714265,11103.547431428506,Take Profit,13,2,False
2025-01-20 14:45:00,2025-01-20 17:25:00,SELL,1.04244,1.035850714285714,1.0446364285714287,1.035850714285714,0.51,658.9285714285963,336.0535714285841,11439.601002857089,Take Profit,32,2,False
2025-01-20 17:30:00,2025-01-20 20:05:00,BUY,1.03895,1.04266625,1.03771125,1.04266625,0.92,371.6249999999865,341.89499999998765,11781.496002857077,Take Profit,31,3,True
2025-01-20 20:15:00,2025-01-21 00:50:00,BUY,1.04169,1.0379809800000002,1.0379809800000002,1.0528170599999995,0.32,-370.90199999998407,-118.6886399999949,11662.807362857082,Stop Loss,55,2,True
2025-01-21 01:00:00,2025-01-21 09:40:00,BUY,1.03593,1.034322857142857,1.034322857142857,1.0407514285714288,0.73,-160.7142857142918,-117.32142857143302,11545.485934285649,Stop Loss,104,3,False
2025-01-21 09:45:00,2025-01-21 13:45:00,BUY,1.03489,1.0374871428571428,1.0340242857142858,1.0374871428571428,1.33,259.71428571427424,345.4199999999848,11890.905934285634,Take Profit,48,2,False
2025-01-21 13:45:00,2025-01-21 18:40:00,BUY,1.03719,1.0434184500000006,1.03511385,1.0434184500000006,0.5700000000000001,622.8450000000496,355.02165000002833,12245.927584285662,Take Profit,59,2,True
2025-01-21 18:40:00,2025-01-21 23:00:00,BUY,1.04319,1.04018877,1.04018877,1.05219369,0.41000000000000003,-300.1229999999966,-123.05042999999861,12122.877154285663,Stop Loss,52,2,True
2025-01-21 23:20:00,2025-01-22 09:50:00,BUY,1.04054,1.0437896428571427,1.0394567857142858,1.0437896428571427,1.12,324.96428571426867,363.95999999998094,12486.837154285644,Take Profit,126,2,False
2025-01-22 09:50:00,2025-01-22 14:10:00,BUY,1.04381,1.0417172399999999,1.0417172399999999,1.05008828,0.6,-209.27600000000265,-125.56560000000158,12361.271554285642,Stop Loss,52,2,True
2025-01-22 14:10:00,2025-01-24 02:40:00,SELL,1.04183,1.0445435,1.0445435,1.0336895,0.46,-271.3500000000035,-124.82100000000162,12236.45055428564,Stop Loss,438,2,True
2025-01-24 03:05:00,2025-01-24 08:10:00,BUY,1.04463,1.0481534999999995,1.0434555,1.0481534999999995,1.04,352.3499999999568,366.4439999999551,12602.894554285596,Take Profit,61,2,True
2025-01-24 08:20:00,2025-01-27 23:20:00,BUY,1.04725,1.04483412,1.04483412,1.0544976400000001,0.52,-241.58800000000366,-125.6257600000019,12477.268794285594,Stop Loss,467,2,True
2025-01-27 23:40:00,2025-01-28 02:05:00,BUY,1.04405,1.042727857142857,1.042727857142857,1.0480164285714284,0.9400000000000001,-132.2142857142827,-124.28142857142575,12352.987365714169,Stop Loss,29,2,False
2025-01-28 02:10:00,2025-01-28 08:55:00,BUY,1.04295,1.0419117857142859,1.0419117857142859,1.0460646428571425,1.19,-103.82142857141562,-123.54749999998458,12229.439865714185,Stop Loss,81,2,False
2025-01-28 08:55:00,2025-01-30 13:55:00,SELL,1.04249,1.0444834399999998,1.0444834399999998,1.0365096800000002,0.61,-199.3439999999902,-121.59983999999402,12107.840025714191,Stop Loss,636,2,True
2025-01-30 14:05:00,2025-01-30 14:45:00,BUY,1.04368,1.0419282142857142,1.0419282142857142,1.048935357142857,0.6900000000000001,-175.17857142856917,-120.87321428571273,11986.966811428478,Stop Loss,8,2,False
2025-01-30 14:45:00,2025-01-30 20:40:00,BUY,1.0424,1.03921974,1.03921974,1.0519407799999998,0.38,-318.0259999999935,-120.84987999999753,11866.11693142848,Stop Loss,71,2,True
2025-01-30 20:45:00,2025-01-30 21:05:00,BUY,1.04074,1.0396814285714284,1.0396814285714284,1.0439157142857147,1.12,-105.85714285715751,-118.56000000001643,11747.556931428464,Stop Loss,4,3,False
2025-01-30 21:15:00,2025-01-31 07:35:00,SELL,1.03965,1.0412249999999998,1.0412249999999998,1.0349250000000003,0.75,-157.4999999999882,-118.12499999999116,11629.431931428473,Stop Loss,124,2,False
2025-01-31 07:35:00,2025-01-31 08:50:00,BUY,1.04094,1.0381907700000002,1.0381907700000002,1.0491876899999995,0.42,-274.92299999998244,-115.46765999999262,11513.96427142848,Stop Loss,15,2,True
2025-01-31 09:05:00,2025-01-31 09:20:00,BUY,1.03768,1.036675,1.036675,1.0406949999999997,1.1500000000000001,-100.49999999999226,-115.5749999999911,11398.389271428488,Stop Loss,3,2,False
2025-01-31 09:20:00,2025-01-31 15:55:00,SELL,1.0369,1.03995892,1.03995892,1.02772324,0.37,-305.8919999999965,-113.1800399999987,11285.20923142849,Stop Loss,79,2,True
2025-01-31 16:00:00,2025-01-31 16:40:00,SELL,1.03931,1.04049946,1.04049946,1.03574162,0.9500000000000001,-118.94599999999754,-112.99869999999767,11172.21053142849,Stop Loss,8,3,True
2025-01-31 16:45:00,2025-01-31 18:30:00,BUY,1.03971,1.0367622,1.0367622,1.0485533999999994,0.38,-294.7799999999834,-112.01639999999368,11060.194131428498,Stop Loss,21,2,True
2025-01-31 18:35:00,2025-02-02 22:05:00,BUY,1.03716,1.03494402,1.03494402,1.0438079400000004,0.5,-221.59800000001172,-110.79900000000586,10949.395131428491,Stop Loss,41,3,True
2025-02-02 22:10:00,2025-02-03 00:20:00,BUY,1.02513,1.0225928571428573,1.0225928571428573,1.0327414285714285,0.43,-253.71428571427933,-109.09714285714011,10840.297988571352,Stop Loss,26,2,False
2025-02-03 00:25:00,2025-02-03 03:10:00,BUY,1.02364,1.0215432142857144,1.0215432142857144,1.0299303571428573,0.52,-209.67857142857315,-109.03285714285805,10731.265131428494,Stop Loss,33,3,False
2025-02-03 04:00:00,2025-02-03 12:15:00,SELL,1.02324,1.0256646399999998,1.0256646399999998,1.0159660800000003,0.44,-242.46399999998667,-106.68415999999414,10624.5809714285,Stop Loss,99,2,True
2025-02-03 12:15:00,2025-02-03 15:40:00,BUY,1.02561,1.03345206,1.02299598,1.03345206,0.41000000000000003,784.2059999999983,321.52445999999935,10946.1054314285,Take Profit,41,2,True
2025-02-03 15:45:00,2025-02-03 21:40:00,SELL,1.03145,1.0340717857142856,1.0340717857142856,1.0235846428571431,0.42,-262.1785714285618,-110.11499999999594,10835.990431428503,Stop Loss,71,2,False
2025-02-03 21:50:00,2025-02-03 23:05:00,SELL,1.03342,1.0347367857142857,1.0347367857142857,1.0294696428571428,0.8200000000000001,-131.67857142857287,-107.97642857142976,10728.014002857073,Stop Loss,15,2,False
2025-02-03 23:05:00,2025-02-04 00:35:00,BUY,1.0348,1.03193703,1.03193703,1.04338891,0.37,-286.297000000002,-105.92989000000074,10622.084112857072,Stop Loss,18,2,True
2025-02-04 00:35:00,2025-02-04 14:05:00,SELL,1.03185,1.035034,1.035034,1.0222979999999997,0.33,-318.40000000000754,-105.07200000000249,10517.01211285707,Stop Loss,162,2,True
2025-02-04 14:05:00,2025-02-07 17:15:00,BUY,1.03525,1.0321068599999998,1.0321068599999998,1.0446794200000005,0.33,-314.3140000000155,-103.72362000000511,10413.288492857066,Stop Loss,902,2,True
2025-02-07 17:20:00,2025-02-09 22:05:00,BUY,1.03266,1.0304057142857141,1.0304057142857141,1.0394228571428572,0.46,-225.4285714285764,-103.69714285714514,10309.59134999992,Stop Loss,56,2,False
2025-02-09 22:10:00,2025-02-10 07:00:00,BUY,1.02942,1.0322003571428575,1.0284932142857142,1.0322003571428575,1.11,278.03571428575145,308.61964285718415,10618.210992857104,Take Profit,106,2,False
2025-02-10 07:00:00,2025-02-10 22:10:00,BUY,1.03215,1.03018878,1.03018878,1.0380336599999995,0.54,-196.12199999998745,-105.90587999999323,10512.305112857111,Stop Loss,182,2,True
2025-02-10 22:20:00,2025-02-11 09:00:00,SELL,1.03038,1.0319609299999999,1.0319609299999999,1.0256372100000006,0.66,-158.09299999998137,-104.34137999998771,10407.963732857124,Stop Loss,128,2,True
2025-02-11 09:35:00,2025-02-12 16:55:00,BUY,1.03152,1.03890027,1.02905991,1.03890027,0.42,738.0270000000077,309.9713400000032,10717.935072857128,Take Profit,376,2,True
2025-02-12 17:20:00,2025-02-12 19:05:00,BUY,1.04138,1.03867029,1.03867029,1.04950913,0.4,-270.9709999999976,-108.38839999999905,10609.546672857128,Stop Loss,21,2,True
2025-02-12 19:05:00,2025-02-12 22:10:00,BUY,1.03889,1.0379364285714288,1.0379364285714288,1.041750714285714,1.11,-95.35714285713314,-105.84642857141779,10503.70024428571,Stop Loss,37,2,False
2025-02-12 22:30:00,2025-02-13 02:25:00,SELL,1.03806,1.0402091699999998,1.0402091699999998,1.0316124900000005,0.49,-214.91699999998113,-105.30932999999075,10398.39091428572,Stop Loss,47,2,True
2025-02-13 02:25:00,2025-02-14 14:35:00,BUY,1.04023,1.05018385,1.03691205,1.05018385,0.31,995.3850000000041,308.56935000000124,10706.96026428572,Take Profit,434,2,True
2025-02-14 14:50:00,2025-02-17 08:00:00,SELL,1.05047,1.047593214285714,1.0514289285714287,1.047593214285714,1.12,287.6785714285956,322.2000000000271,11029.160264285747,Take Profit,205,2,False
2025-02-17 08:25:00,2025-02-20 23:30:00,SELL,1.04743,1.05046942,1.05046942,1.0383117400000004,0.36,-303.94199999999034,-109.41911999999652,10919.74114428575,Stop Loss,1045,2,True
2025-02-20 23:30:00,2025-02-21 10:05:00,SELL,1.05016,1.0465891,1.0513503,1.0465891,0.92,357.0899999999932,328.52279999999377,11248.263944285743,Take Profit,127,2,True
2025-02-21 10:05:00,2025-02-21 14:45:00,SELL,1.04657,1.04911807,1.04911807,1.03892579,0.44,-254.80700000000132,-112.11508000000059,11136.148864285742,Stop Loss,56,2,True
2025-02-21 14:50:00,2025-02-21 15:20:00,SELL,1.04844,1.0460485714285719,1.0492371428571428,1.0460485714285719,1.4000000000000001,239.14285714281556,334.7999999999418,11470.948864285683,Take Profit,6,3,False
2025-02-21 15:45:00,2025-02-24 00:25:00,SELL,1.0459,1.0496786299999998,1.0496786299999998,1.0345641100000007,0.3,-377.8629999999783,-113.35889999999348,11357.58996428569,Stop Loss,103,2,True
2025-02-24 00:35:00,2025-02-24 00:45:00,SELL,1.04918,1.0498817857142857,1.0498817857142857,1.047074642857143,1.62,-70.17857142856964,-113.68928571428282,11243.900678571406,Stop Loss,2,3,False
2025-02-24 00:50:00,2025-02-24 08:15:00,BUY,1.05036,1.0480209299999999,1.0480209299999999,1.0573772100000003,0.48,-233.90700000001095,-112.27536000000525,11131.625318571401,Stop Loss,89,2,True
2025-02-24 08:15:00,2025-02-25 13:30:00,SELL,1.04721,1.0502391899999999,1.0502391899999999,1.0381224300000003,0.37,-302.9189999999904,-112.08002999999644,11019.545288571404,Stop Loss,351,2,True
2025-02-25 13:50:00,2025-02-25 15:10:00,SELL,1.05026,1.0509425000000001,1.0509425000000001,1.0482124999999995,1.61,-68.25000000001413,-109.88250000002274,10909.66278857138,Stop Loss,16,2,False
2025-02-25 15:30:00,2025-02-25 17:00:00,SELL,1.05126,1.049112857142857,1.0519757142857145,1.049112857142857,1.52,214.7142857143125,326.365714285755,11236.028502857136,Take Profit,18,2,False
2025-02-25 18:40:00,2025-02-26 05:35:00,BUY,1.0514000000000001,1.0492497,1.0492497,1.0578509000000003,0.52,-215.03000000000492,-111.81560000000256,11124.212902857134,Stop Loss,131,2,True
2025-02-26 05:35:00,2025-02-26 17:00:00,SELL,1.04919,1.0515605099999998,1.0515605099999998,1.0420784700000008,0.47000000000000003,-237.05099999997702,-111.4139699999892,11012.798932857146,Stop Loss,137,2,True
2025-02-26 17:15:00,2025-02-26 17:25:00,SELL,1.05125,1.0519903571428573,1.0519903571428573,1.0490289285714283,1.49,-74.03571428572508,-110.31321428573037,10902.485718571415,Stop Loss,2,2,False
2025-02-26 17:35:00,2025-02-27 16:00:00,SELL,1.04939,1.0408964900000004,1.05222117,1.0408964900000004,0.39,849.3509999999649,331.2468899999863,11233.732608571401,Take Profit,269,3,True
2025-02-27 16:10:00,2025-03-03 09:55:00,SELL,1.04059,1.04253149,1.04253149,1.0347655299999996,0.58,-194.1490000000101,-112.60642000000584,11121.126188571396,Stop Loss,500,2,True
2025-03-03 09:55:00,2025-03-04 08:25:00,BUY,1.0427,1.0515523699999996,1.03974921,1.0515523699999996,0.38,885.2369999999609,336.3900599999851,11457.51624857138,Take Profit,270,2,True
2025-03-04 09:50:00,2025-03-04 11:50:00,SELL,1.0514000000000001,1.05328223,1.05328223,1.0457533100000005,0.61,-188.22299999998737,-114.8160299999923,11342.700218571388,Stop Loss,24,3,True
2025-03-04 12:05:00,2025-03-04 12:30:00,SELL,1.05405,1.0550710714285714,1.0550710714285714,1.0509867857142856,1.11,-102.10714285714405,-113.33892857142992,11229.361289999959,Stop Loss,5,2,False
2025-03-04 12:35:00,2025-03-04 12:50:00,SELL,1.05445,1.0555235714285716,1.0555235714285716,1.0512292857142858,1.05,-107.35714285714513,-112.7250000000024,11116.636289999957,Stop Loss,3,2,False
2025-03-04 13:15:00,2025-03-04 15:00:00,SELL,1.05478,1.0518485714285717,1.0557571428571428,1.0518485714285717,1.1400000000000001,293.14285714283625,334.18285714283337,11450.81914714279,Take Profit,21,2,False
2025-03-04 15:05:00,2025-03-04 15:15:00,BUY,1.05234,1.0512867857142858,1.0512867857142858,1.0554996428571428,1.09,-105.32142857142544,-114.80035714285374,11336.018789999936,Stop Loss,2,2,False
2025-03-04 15:15:00,2025-03-04 16:20:00,SELL,1.05059,1.0538227699999998,1.0538227699999998,1.0408916900000003,0.35000000000000003,-323.27699999998845,-113.14694999999597,11222.87183999994,Stop Loss,13,2,True
2025-03-04 16:20:00,2025-03-04 20:20:00,BUY,1.05297,1.06221282,1.04988906,1.06221282,0.36,924.2820000000095,332.7415200000034,11555.613359999943,Take Profit,48,3,True
2025-03-04 20:20:00,2025-03-05 09:00:00,BUY,1.06224,1.0711809600000002,1.05925968,1.0711809600000002,0.39,894.0960000000108,348.69744000000424,11904.310799999947,Take Profit,152,2,True
2025-03-05 09:05:00,2025-03-06 00:30:00,BUY,1.0699,1.0800327699999999,1.0665224100000001,1.0800327699999999,0.35000000000000003,1013.276999999979,354.64694999999267,12258.95774999994,Take Profit,185,2,True
2025-03-06 00:30:00,2025-03-06 18:40:00,BUY,1.07985,1.07753139,1.07753139,1.0868058299999996,0.53,-231.86099999998876,-122.88632999999405,12136.071419999946,Stop Loss,218,2,True
2025-03-06 18:45:00,2025-03-06 19:40:00,SELL,1.07776,1.0800089299999998,1.0800089299999998,1.071013210000001,0.54,-224.89299999997047,-121.44221999998406,12014.629199999961,Stop Loss,11,2,True
2025-03-06 19:40:00,2025-03-11 13:20:00,BUY,1.08017,1.09204187,1.07621271,1.09204187,0.3,1187.1870000000006,356.15610000000015,12370.785299999961,Take Profit,799,2,True
2025-03-11 13:20:00,2025-03-12 12:35:00,BUY,1.09223,1.08869022,1.08869022,1.1028493400000003,0.35000000000000003,-353.9780000000103,-123.89230000000362,12246.892999999958,Stop Loss,279,2,True
2025-03-12 12:35:00,2025-03-12 16:15:00,SELL,1.08927,1.09258149,1.09258149,1.07933553,0.37,-331.1489999999972,-122.52512999999897,12124.36786999996,Stop Loss,44,4,True
2025-03-12 16:20:00,2025-03-13 06:15:00,BUY,1.09167,1.0877112,1.0877112,1.1035463999999997,0.31,-395.8799999999929,-122.72279999999779,12001.645069999962,Stop Loss,167,2,True
2025-03-13 06:15:00,2025-03-13 12:45:00,SELL,1.08805,1.0834044699999996,1.08959851,1.0834044699999996,0.78,464.55300000003416,362.35134000002665,12363.996409999989,Take Profit,78,2,True
2025-03-13 12:50:00,2025-03-13 13:10:00,BUY,1.08401,1.0822571428571428,1.0822571428571428,1.0892685714285713,0.71,-175.28571428571115,-124.45285714285491,12239.543552857134,Stop Loss,4,2,False
2025-03-13 13:20:00,2025-03-13 16:40:00,BUY,1.08302,1.0875200000000003,1.08152,1.0875200000000003,0.8200000000000001,450.000000000017,369.000000000014,12608.543552857149,Take Profit,40,2,False
2025-03-13 16:45:00,2025-03-14 10:35:00,SELL,1.08651,1.0882171299999999,1.0882171299999999,1.0813886100000007,0.74,-170.7129999999779,-126.32761999998365,12482.215932857165,Stop Loss,214,3,True
2025-03-14 10:55:00,2025-03-14 13:45:00,BUY,1.08949,1.0879664285714286,1.0879664285714286,1.0940607142857146,0.8200000000000001,-152.35714285715127,-124.93285714286405,12357.283075714302,Stop Loss,34,2,False
2025-03-14 13:45:00,2025-03-18 08:10:00,BUY,1.08796,1.0946404600000006,1.0857331799999999,1.0946404600000006,0.55,668.0460000000554,367.4253000000305,12724.708375714332,Take Profit,508,2,True
2025-03-18 08:10:00,2025-03-18 12:30:00,BUY,1.09465,1.0911977099999999,1.0911977099999999,1.10500687,0.37,-345.22900000000243,-127.7347300000009,12596.973645714332,Stop Loss,52,2,True
2025-03-18 12:40:00,2025-03-18 16:35:00,BUY,1.09057,1.0936203571428573,1.0895532142857143,1.0936203571428573,1.24,305.0357142857285,378.2442857143033,12975.217931428635,Take Profit,47,2,False
2025-03-18 16:35:00,2025-03-19 07:05:00,BUY,1.09369,1.09168722,1.09168722,1.09969834,0.65,-200.27799999999817,-130.1806999999988,12845.037231428636,Stop Loss,174,2,True
2025-03-19 07:05:00,2025-03-20 13:25:00,SELL,1.091,1.0823516300000002,1.0938827899999999,1.0823516300000002,0.45,864.8369999999738,389.17664999998823,13234.213881428625,Take Profit,364,2,True
2025-03-20 13:25:00,2025-03-20 19:20:00,SELL,1.08223,1.08525417,1.08525417,1.07315749,0.44,-302.41699999999923,-133.06347999999966,13101.150401428626,Stop Loss,71,2,True
2025-03-20 19:20:00,2025-03-21 05:20:00,BUY,1.08524,1.0825563599999999,1.0825563599999999,1.0932909200000003,0.49,-268.3640000000098,-131.4983600000048,12969.65204142862,Stop Loss,120,2,True
2025-03-21 05:20:00,2025-03-21 11:50:00,SELL,1.08256,1.08471363,1.08471363,1.07609911,0.6,-215.36300000000173,-129.21780000000103,12840.43424142862,Stop Loss,78,2,True
2025-03-21 11:50:00,2025-03-21 15:50:00,BUY,1.08464,1.08136755,1.08136755,1.0944573500000003,0.39,-327.2450000000093,-127.62555000000364,12712.808691428616,Stop Loss,48,2,True
2025-03-21 15:55:00,2025-03-23 23:45:00,BUY,1.08059,1.0831582142857143,1.0797339285714285,1.0831582142857143,1.49,256.82142857144095,382.663928571447,13095.472620000062,Take Profit,93,2,False
2025-03-24 02:20:00,2025-03-24 07:10:00,SELL,1.08275,1.08457349,1.08457349,1.0772795300000007,0.72,-182.34899999998166,-131.29127999998678,12964.181340000076,Stop Loss,58,2,True
2025-03-24 07:10:00,2025-03-24 13:45:00,BUY,1.08463,1.08133758,1.08133758,1.0945072599999999,0.39,-329.2419999999962,-128.40437999999853,12835.776960000077,Stop Loss,79,2,True
2025-03-24 14:05:00,2025-03-24 16:40:00,BUY,1.08002,1.0789314285714287,1.0789314285714287,1.083285714285714,1.18,-108.85714285713276,-128.45142857141664,12707.325531428662,Stop Loss,31,2,False
2025-03-24 16:45:00,2025-03-25 08:05:00,BUY,1.079,1.0780582142857142,1.0780582142857142,1.081825357142857,1.35,-94.17857142857143,-127.14107142857144,12580.18446000009,Stop Loss,184,2,False
2025-03-25 08:05:00,2025-03-25 10:05:00,SELL,1.07826,1.0804093299999997,1.0804093299999997,1.0718120100000008,0.59,-214.9329999999727,-126.8104699999839,12453.373990000106,Stop Loss,24,2,True
