entry_time,exit_time,type,entry_price,exit_price,sl,tp,lot_size,pips,profit,balance,reason,bars_held,conditions,has_order_block
2025-03-25 10:05:00,2025-03-26 13:30:00,BUY,1.0803,1.07673219,1.07673219,1.0910034300000002,0.35000000000000003,-356.781000000006,-124.8733500000021,12328.500640000104,Stop Loss,329,2,True
2025-03-26 13:30:00,2025-03-27 15:30:00,SELL,1.07695,1.08009902,1.08009902,1.0675029400000002,0.39,-314.90199999999464,-122.81177999999791,12205.688860000106,Stop Loss,312,2,True
2025-03-27 15:50:00,2025-03-27 16:00:00,BUY,1.08066,1.0795285714285714,1.0795285714285714,1.0840542857142856,1.08,-113.14285714285609,-122.19428571428458,12083.494574285822,Stop Loss,2,2,False
2025-03-27 16:00:00,2025-03-28 10:05:00,BUY,1.07988,1.0767222,1.0767222,1.0893533999999996,0.38,-315.7799999999877,-119.99639999999532,11963.498174285827,Stop Loss,217,3,True
2025-03-28 10:05:00,2025-03-28 13:20:00,SELL,1.0771600000000001,1.0806896099999999,1.0806896099999999,1.066571170000001,0.34,-352.96099999997386,-120.00673999999113,11843.491434285836,Stop Loss,39,2,True
2025-03-28 13:25:00,2025-04-02 20:10:00,BUY,1.08038,1.0885062499999993,1.07767125,1.0885062499999993,0.44,812.6249999999445,357.55499999997556,12201.04643428581,Take Profit,944,3,True
2025-04-02 20:15:00,2025-04-02 20:25:00,BUY,1.08884,1.0871642857142858,1.0871642857142858,1.0938671428571427,0.73,-167.57142857142247,-122.3271428571384,12078.719291428672,Stop Loss,2,2,False
2025-04-02 20:25:00,2025-04-02 20:30:00,BUY,1.08531,1.0832057099999999,1.0832057099999999,1.0916228700000004,0.5700000000000001,-210.42900000001194,-119.94453000000682,11958.774761428665,Stop Loss,1,2,True
2025-04-02 20:30:00,2025-04-02 22:10:00,BUY,1.08394,1.0807310714285714,1.0807310714285714,1.0935667857142854,0.37,-320.89285714285154,-118.73035714285507,11840.04440428581,Stop Loss,13,3,False
2025-04-02 22:15:00,2025-04-02 23:25:00,BUY,1.0812599999999999,1.0878332142857146,1.0790689285714283,1.0878332142857146,0.54,657.3214285714668,354.95357142859206,12194.997975714403,Take Profit,14,2,False
2025-04-02 23:25:00,2025-04-03 05:25:00,SELL,1.08872,1.09352243,1.09352243,1.0743127099999998,0.25,-480.2430000000024,-120.0607500000006,12074.937225714402,Stop Loss,72,2,True
2025-04-03 06:05:00,2025-04-03 06:30:00,SELL,1.09465,1.0958082142857142,1.0958082142857142,1.091175357142857,1.04,-115.82142857142762,-120.45428571428472,11954.482940000118,Stop Loss,5,2,False
2025-04-03 07:05:00,2025-04-03 08:25:00,SELL,1.09775,1.0994942857142858,1.0994942857142858,1.0925171428571427,0.6900000000000001,-174.42857142857537,-120.35571428571701,11834.127225714401,Stop Loss,16,2,False
2025-04-03 08:50:00,2025-04-03 10:10:00,BUY,1.10153,1.1129864299999994,1.09771119,1.1129864299999994,0.31,1145.6429999999516,355.149329999985,12189.276555714387,Take Profit,16,2,True
2025-04-03 10:15:00,2025-04-03 17:40:00,SELL,1.11086,1.1022842857142858,1.1137185714285713,1.1022842857142858,0.43,857.5714285714131,368.7557142857076,12558.032270000094,Take Profit,89,2,False
2025-04-03 17:45:00,2025-04-03 20:45:00,SELL,1.1019700000000001,1.1046535499999999,1.1046535499999999,1.0939193500000008,0.47000000000000003,-268.3549999999757,-126.12684999998858,12431.905420000106,Stop Loss,36,2,True
2025-04-03 22:40:00,2025-04-03 23:20:00,BUY,1.1063,1.10452437,1.10452437,1.1116268900000001,0.7000000000000001,-177.56300000000277,-124.29410000000195,12307.611320000104,Stop Loss,8,2,True
2025-04-03 23:25:00,2025-04-04 03:30:00,SELL,1.10442,1.1079668599999999,1.1079668599999999,1.0937794200000002,0.35000000000000003,-354.68599999999293,-124.14009999999753,12183.471220000107,Stop Loss,49,2,True
2025-04-04 05:30:00,2025-04-04 06:40:00,SELL,1.10883,1.1060207142857141,1.1097664285714286,1.1060207142857141,1.3,280.9285714285847,365.20714285716014,12548.678362857267,Take Profit,14,2,False
2025-04-04 06:40:00,2025-04-04 07:30:00,BUY,1.10633,1.1045843100000001,1.1045843100000001,1.1115670699999998,0.72,-174.56899999999106,-125.68967999999356,12422.988682857273,Stop Loss,10,2,True
2025-04-04 07:50:00,2025-04-04 07:55:00,BUY,1.10183,1.1003310714285717,1.1003310714285717,1.1063267857142853,0.8300000000000001,-149.8928571428415,-124.41107142855846,12298.577611428715,Stop Loss,1,2,False
2025-04-04 08:05:00,2025-04-04 09:00:00,BUY,1.10017,1.0981814285714286,1.0981814285714286,1.1061357142857144,0.62,-198.85714285714505,-123.29142857142993,12175.286182857284,Stop Loss,11,2,False
2025-04-04 09:15:00,2025-04-04 10:05:00,BUY,1.09819,1.0966385714285714,1.0966385714285714,1.102844285714286,0.78,-155.14285714286478,-121.01142857143454,12054.274754285849,Stop Loss,10,2,False
2025-04-04 10:05:00,2025-04-04 10:15:00,SELL,1.09847,1.1003092099999998,1.1003092099999998,1.0929523700000008,0.66,-183.92099999997578,-121.38785999998402,11932.886894285864,Stop Loss,2,2,True
2025-04-04 10:15:00,2025-04-04 10:20:00,SELL,1.10025,1.10171061,1.10171061,1.0958681699999997,0.8200000000000001,-146.06100000000842,-119.77002000000691,11813.116874285857,Stop Loss,1,2,True
2025-04-04 10:20:00,2025-04-04 11:35:00,SELL,1.10326,1.10669559,1.10669559,1.0929532299999998,0.34,-343.55900000000435,-116.81006000000149,11696.306814285856,Stop Loss,15,3,True
2025-04-04 11:45:00,2025-04-04 12:25:00,SELL,1.1065,1.108617142857143,1.108617142857143,1.1001485714285713,0.55,-211.71428571429283,-116.44285714286106,11579.863957142994,Stop Loss,8,2,False
2025-04-04 12:25:00,2025-04-04 12:40:00,BUY,1.1081,1.1031657300000002,1.1031657300000002,1.1229028099999998,0.23,-493.4269999999907,-113.48820999999786,11466.375747142996,Stop Loss,3,2,True
2025-04-04 12:40:00,2025-04-04 12:50:00,BUY,1.10286,1.10116773,1.10116773,1.1079368099999998,0.68,-169.226999999994,-115.07435999999593,11351.301387143001,Stop Loss,2,2,True
2025-04-04 12:50:00,2025-04-04 14:30:00,BUY,1.10144,1.0985364285714285,1.0985364285714285,1.1101507142857143,0.39,-290.35714285714494,-113.23928571428652,11238.062101428715,Stop Loss,20,2,False
2025-04-04 14:30:00,2025-04-07 06:45:00,SELL,1.09839,1.10218108,1.10218108,1.0870167599999998,0.3,-379.10800000000575,-113.73240000000172,11124.329701428713,Stop Loss,194,2,True
2025-04-07 06:50:00,2025-04-07 07:05:00,SELL,1.10008,1.10266156,1.10266156,1.0923353199999997,0.43,-258.1560000000094,-111.00708000000404,11013.322621428708,Stop Loss,3,3,True
2025-04-07 07:15:00,2025-04-07 09:25:00,SELL,1.10273,1.0964396428571428,1.1048267857142857,1.0964396428571428,0.53,629.0357142857195,333.38892857143134,11346.71155000014,Take Profit,26,2,False
2025-04-07 09:25:00,2025-04-09 00:45:00,SELL,1.09595,1.10058949,1.10058949,1.08203153,0.24,-463.9489999999968,-111.34775999999923,11235.363790000141,Stop Loss,472,2,True
2025-04-09 00:50:00,2025-04-09 01:20:00,BUY,1.10046,1.1036292857142855,1.0994035714285715,1.1036292857142855,1.06,316.9285714285541,335.9442857142674,11571.308075714409,Take Profit,6,2,False
2025-04-09 01:25:00,2025-04-09 08:00:00,BUY,1.10376,1.10041848,1.10041848,1.11378456,0.35000000000000003,-334.1519999999986,-116.95319999999953,11454.354875714409,Stop Loss,79,2,True
2025-04-09 08:05:00,2025-04-09 12:25:00,BUY,1.10102,1.1073810714285717,1.098899642857143,1.1073810714285717,0.54,636.1071428571563,343.4978571428644,11797.852732857273,Take Profit,52,3,False
2025-04-09 12:40:00,2025-04-09 16:55:00,SELL,1.10795,1.1019007142857142,1.1099664285714286,1.1019007142857142,0.59,604.9285714285757,356.9078571428596,12154.760590000133,Take Profit,51,2,False
2025-04-09 17:05:00,2025-04-09 17:20:00,BUY,1.10142,1.0996810714285714,1.0996810714285714,1.106636785714286,0.7000000000000001,-173.8928571428655,-121.72500000000586,12033.035590000127,Stop Loss,3,2,False
2025-04-09 17:25:00,2025-04-09 17:45:00,SELL,1.09782,1.1009989285714286,1.1009989285714286,1.0882832142857144,0.38,-317.89285714285404,-120.79928571428454,11912.236304285841,Stop Loss,4,3,False
2025-04-09 18:10:00,2025-04-10 10:10:00,BUY,1.093,1.1069564285714286,1.088347857142857,1.1069564285714286,0.26,1395.6428571428646,362.8671428571448,12275.103447142987,Take Profit,192,2,False
2025-04-10 10:15:00,2025-04-10 10:35:00,SELL,1.1064,1.1076964285714286,1.1076964285714286,1.1025107142857145,0.9500000000000001,-129.64285714285316,-123.16071428571051,12151.942732857276,Stop Loss,4,2,False
2025-04-10 10:40:00,2025-04-10 14:50:00,BUY,1.1071,1.11515656,1.10441448,1.11515656,0.45,805.6559999999989,362.5451999999995,12514.487932857275,Take Profit,50,2,True
2025-04-10 14:50:00,2025-04-11 00:30:00,BUY,1.11613,1.1304773800000005,1.11134754,1.1304773800000005,0.26,1434.7380000000464,373.0318800000121,12887.519812857287,Take Profit,116,2,True
2025-04-11 00:35:00,2025-04-11 08:00:00,SELL,1.13458,1.1379196428571428,1.1379196428571428,1.1245610714285714,0.39,-333.9642857142832,-130.24607142857047,12757.273741428717,Stop Loss,89,2,False
2025-04-11 08:05:00,2025-04-11 08:50:00,BUY,1.13536,1.1455093299999997,1.13197689,1.1455093299999997,0.38,1014.9329999999734,385.6745399999899,13142.948281428706,Take Profit,9,3,True
2025-04-11 08:50:00,2025-04-11 09:10:00,BUY,1.14384,1.1386801800000002,1.1386801800000002,1.1593194599999994,0.25,-515.9819999999814,-128.99549999999536,13013.95278142871,Stop Loss,4,2,True
2025-04-11 09:10:00,2025-04-11 09:30:00,BUY,1.13991,1.1386801800000002,1.1386801800000002,1.1435994599999995,1.06,-122.98199999998259,-130.36091999998155,12883.59186142873,Stop Loss,4,2,True
2025-04-11 09:30:00,2025-04-11 10:30:00,BUY,1.13972,1.1355033600000002,1.1355033600000002,1.1523699199999997,0.31,-421.6639999999882,-130.71583999999635,12752.876021428732,Stop Loss,12,2,True
2025-04-11 10:30:00,2025-04-11 10:55:00,BUY,1.13552,1.13197689,1.13197689,1.1461493300000003,0.36,-354.31100000000714,-127.55196000000257,12625.32406142873,Stop Loss,5,2,True
2025-04-11 11:00:00,2025-04-11 15:15:00,BUY,1.1348799999999999,1.13197689,1.13197689,1.1435893299999995,0.43,-290.31099999998753,-124.83372999999463,12500.490331428735,Stop Loss,51,4,True
2025-04-11 15:20:00,2025-04-11 16:15:00,BUY,1.13235,1.1300764285714286,1.1300764285714286,1.139170714285714,0.55,-227.35714285713192,-125.04642857142257,12375.443902857312,Stop Loss,11,2,False
2025-04-11 16:30:00,2025-04-11 20:55:00,BUY,1.12897,1.1357585714285714,1.126707142857143,1.1357585714285714,0.55,678.8571428571365,373.3714285714251,12748.815331428737,Take Profit,53,2,False
2025-04-11 20:55:00,2025-04-13 21:05:00,BUY,1.13571,1.13308578,1.13308578,1.1435826599999999,0.49,-262.4219999999955,-128.5867799999978,12620.22855142874,Stop Loss,1,2,True
2025-04-13 21:05:00,2025-04-14 01:20:00,BUY,1.13155,1.1387208700000004,1.12915971,1.1387208700000004,0.53,717.0870000000384,380.0561100000204,13000.28466142876,Take Profit,51,2,True
2025-04-14 01:40:00,2025-04-14 06:30:00,SELL,1.13911,1.1408210714285716,1.1408210714285716,1.1339767857142855,0.76,-171.10714285715198,-130.04142857143552,12870.243232857323,Stop Loss,58,2,False
2025-04-14 06:40:00,2025-04-14 12:20:00,SELL,1.14132,1.1360164285714283,1.143087857142857,1.1360164285714283,0.73,530.3571428571629,387.1607142857289,13257.403947143051,Take Profit,68,2,False
2025-04-14 12:30:00,2025-04-16 19:25:00,SELL,1.13666,1.1412100699999999,1.1412100699999999,1.1230097900000005,0.29,-455.006999999985,-131.95202999999563,13125.451917143057,Stop Loss,656,2,True
2025-04-16 19:30:00,2025-04-16 23:30:00,SELL,1.13941,1.1404964285714287,1.1404964285714287,1.136150714285714,1.21,-108.64285714287102,-131.45785714287393,12993.994060000183,Stop Loss,48,2,False
2025-04-16 23:30:00,2025-04-17 00:05:00,BUY,1.14058,1.13804082,1.13804082,1.1481975399999995,0.51,-253.9179999999863,-129.49817999999303,12864.49588000019,Stop Loss,7,2,True
2025-04-17 00:05:00,2025-04-17 00:35:00,BUY,1.13836,1.13721165,1.13721165,1.14180505,1.12,-114.83500000000201,-128.61520000000226,12735.880680000188,Stop Loss,6,2,True
2025-04-17 00:35:00,2025-04-17 01:00:00,BUY,1.13743,1.136467857142857,1.136467857142857,1.1403164285714287,1.32,-96.21428571429112,-127.00285714286429,12608.877822857323,Stop Loss,5,2,False
2025-04-17 01:05:00,2025-04-17 08:40:00,SELL,1.13611,1.13871758,1.13871758,1.1282872599999998,0.48,-260.7580000000053,-125.16384000000255,12483.71398285732,Stop Loss,91,2,True
2025-04-17 08:40:00,2025-04-17 12:20:00,BUY,1.13801,1.13457429,1.13457429,1.14831713,0.36,-343.57099999999804,-123.68555999999928,12360.02842285732,Stop Loss,44,2,True
2025-04-17 12:20:00,2025-04-17 14:25:00,SELL,1.1344,1.1384072699999999,1.1384072699999999,1.1223781900000007,0.31,-400.7269999999785,-124.22536999999333,12235.803052857327,Stop Loss,25,2,True
2025-04-17 14:30:00,2025-04-21 00:10:00,BUY,1.1368,1.1475830200000001,1.13320566,1.1475830200000001,0.34,1078.3020000000088,366.622680000003,12602.42573285733,Take Profit,400,2,True
2025-04-21 00:10:00,2025-04-22 16:55:00,BUY,1.14693,1.14341544,1.14341544,1.1574736799999998,0.36,-351.4559999999944,-126.52415999999798,12475.901572857332,Stop Loss,489,2,True
2025-04-22 17:15:00,2025-04-22 22:25:00,SELL,1.14425,1.13303948,1.14798684,1.13303948,0.33,1121.051999999989,369.94715999999636,12845.848732857328,Take Profit,59,2,True
2025-04-22 22:40:00,2025-04-23 09:00:00,BUY,1.13343,1.1415814285714285,1.130712857142857,1.1415814285714285,0.47000000000000003,815.1428571428587,383.1171428571436,13228.965875714472,Take Profit,124,2,False
2025-04-23 09:25:00,2025-04-23 10:30:00,SELL,1.143,1.1393550000000001,1.144215,1.1393550000000001,1.09,364.4999999999898,397.3049999999889,13626.270875714461,Take Profit,13,2,False
2025-04-23 10:30:00,2025-04-23 13:45:00,BUY,1.13973,1.1368619999999998,1.1368619999999998,1.1483340000000002,0.48,-286.8000000000092,-137.66400000000442,13488.606875714457,Stop Loss,39,2,True
2025-04-23 14:05:00,2025-04-23 17:55:00,BUY,1.13483,1.1324525,1.1324525,1.1419624999999998,0.5700000000000001,-237.74999999999213,-135.51749999999552,13353.08937571446,Stop Loss,46,2,False
2025-04-23 17:55:00,2025-04-24 01:25:00,SELL,1.13291,1.1355243899999998,1.1355243899999998,1.1250668300000009,0.51,-261.43899999997444,-133.33388999998698,13219.755485714473,Stop Loss,90,2,True
2025-04-24 01:30:00,2025-04-24 07:00:00,SELL,1.13475,1.1357196428571428,1.1357196428571428,1.1318410714285714,1.36,-96.96428571428494,-131.87142857142751,13087.884057143046,Stop Loss,66,2,False
2025-04-24 07:00:00,2025-04-25 04:00:00,BUY,1.1359,1.13217669,1.13217669,1.1470699299999993,0.35000000000000003,-372.33099999998126,-130.31584999999345,12957.568207143053,Stop Loss,252,2,True
2025-04-25 04:05:00,2025-04-25 06:40:00,BUY,1.13222,1.135344285714286,1.1311785714285714,1.135344285714286,1.24,312.4285714285912,387.41142857145314,13344.979635714506,Take Profit,31,2,False
2025-04-25 06:40:00,2025-05-01 01:20:00,BUY,1.13465,1.13097789,1.13097789,1.1456663299999996,0.36,-367.2109999999895,-132.1959599999962,13212.78367571451,Stop Loss,1087,2,True
2025-05-01 01:40:00,2025-05-01 11:15:00,SELL,1.13107,1.13356243,1.13356243,1.12359271,0.53,-249.24299999999897,-132.09878999999947,13080.68488571451,Stop Loss,115,2,True
2025-05-01 11:15:00,2025-05-01 14:00:00,BUY,1.13366,1.13018868,1.13018868,1.1440739599999994,0.38,-347.1319999999833,-131.91015999999365,12948.774725714517,Stop Loss,33,2,True
2025-05-01 14:00:00,2025-05-02 09:40:00,SELL,1.13096,1.13496383,1.13496383,1.1189485099999998,0.32,-400.38300000000413,-128.12256000000133,12820.652165714515,Stop Loss,236,2,True
2025-05-02 10:05:00,2025-05-02 12:30:00,BUY,1.13452,1.1308779899999999,1.1308779899999999,1.1454460300000002,0.35000000000000003,-364.2010000000084,-127.47035000000294,12693.181815714512,Stop Loss,29,2,True
2025-05-02 12:35:00,2025-05-02 17:00:00,BUY,1.13339,1.1312376299999998,1.1312376299999998,1.1398471100000003,0.59,-215.23700000001253,-126.98983000000739,12566.191985714504,Stop Loss,53,4,True
2025-05-02 17:20:00,2025-05-02 17:40:00,BUY,1.13146,1.1303210714285714,1.1303210714285714,1.1348767857142854,1.1,-113.8928571428499,-125.2821428571349,12440.909842857369,Stop Loss,4,2,False
2025-05-02 17:40:00,2025-05-05 02:30:00,SELL,1.13045,1.13431318,1.13431318,1.11886046,0.32,-386.3179999999966,-123.6217599999989,12317.28808285737,Stop Loss,105,2,True
2025-05-05 02:30:00,2025-05-05 06:30:00,BUY,1.1344,1.13199687,1.13199687,1.1416093900000002,0.51,-240.3130000000031,-122.55963000000158,12194.72845285737,Stop Loss,48,2,True
2025-05-05 06:30:00,2025-05-05 12:25:00,SELL,1.13214,1.1358347,1.1358347,1.1210558999999998,0.33,-369.47000000000503,-121.92510000000166,12072.803352857367,Stop Loss,71,2,True
2025-05-05 12:30:00,2025-05-05 15:30:00,BUY,1.13541,1.1325962699999998,1.1325962699999998,1.1438511900000006,0.43,-281.37300000001807,-120.99039000000776,11951.812962857359,Stop Loss,36,2,True
2025-05-05 15:30:00,2025-05-06 14:15:00,SELL,1.13226,1.13575462,1.13575462,1.1217761400000004,0.34,-349.46199999998925,-118.81707999999635,11832.995882857362,Stop Loss,273,2,True
2025-05-06 14:15:00,2025-05-06 22:25:00,BUY,1.13468,1.13282604,1.13282604,1.1402418799999994,0.64,-185.3959999999821,-118.65343999998855,11714.342442857373,Stop Loss,98,3,True
2025-05-06 22:30:00,2025-05-07 00:20:00,BUY,1.13433,1.1331717857142858,1.1331717857142858,1.137804642857143,1.01,-115.82142857142762,-116.9796428571419,11597.36280000023,Stop Loss,22,2,False
2025-05-07 00:20:00,2025-05-07 06:20:00,BUY,1.13282,1.13699768,1.13142744,1.13699768,0.8300000000000001,417.7679999999961,346.7474399999968,11944.110240000227,Take Profit,72,2,True
2025-05-07 06:20:00,2025-05-07 18:45:00,BUY,1.13639,1.1331057599999999,1.1331057599999999,1.1462427200000005,0.36,-328.424000000016,-118.23264000000576,11825.877600000222,Stop Loss,149,2,True
2025-05-07 18:45:00,2025-05-08 15:40:00,SELL,1.1333,1.1262364400000002,1.13565452,1.1262364400000002,0.5,706.3559999999746,353.1779999999873,12179.055600000209,Take Profit,251,3,True
2025-05-08 15:40:00,2025-05-12 07:20:00,SELL,1.12622,1.1146731800000003,1.13006894,1.1146731800000003,0.32,1154.6819999999734,369.4982399999915,12548.5538400002,Take Profit,475,2,True
2025-05-12 07:30:00,2025-05-12 07:50:00,BUY,1.11206,1.109837857142857,1.109837857142857,1.118726428571429,0.56,-222.21428571429502,-124.44000000000523,12424.113840000195,Stop Loss,4,2,False
2025-05-12 07:55:00,2025-05-12 10:40:00,BUY,1.11046,1.1078124999999999,1.1078124999999999,1.1184025000000004,0.47000000000000003,-264.7500000000136,-124.4325000000064,12299.681340000188,Stop Loss,33,2,False
2025-05-12 10:50:00,2025-05-12 13:20:00,BUY,1.1085099999999999,1.1128844799999995,1.10705184,1.1128844799999995,0.84,437.4479999999625,367.4563199999685,12667.137660000157,Take Profit,30,3,True
2025-05-12 13:25:00,2025-05-12 17:20:00,SELL,1.1123,1.1080321700000004,1.11372261,1.1080321700000004,0.89,426.7829999999639,379.8368699999679,13046.974530000125,Take Profit,47,3,True
2025-05-12 17:20:00,2025-05-13 03:45:00,SELL,1.10805,1.11130019,1.11130019,1.0982994300000002,0.4,-325.018999999993,-130.0075999999972,12916.966930000128,Stop Loss,125,2,True
2025-05-13 04:30:00,2025-05-13 19:55:00,BUY,1.11139,1.1190398500000005,1.10884005,1.1190398500000005,0.51,764.9850000000401,390.1423500000205,13307.109280000148,Take Profit,185,2,True
2025-05-13 19:55:00,2025-05-16 14:50:00,BUY,1.11893,1.11531357,1.11531357,1.1297792899999997,0.37,-361.64299999998923,-133.807909999996,13173.301370000152,Stop Loss,803,2,True
2025-05-16 15:25:00,2025-05-18 21:05:00,SELL,1.11433,1.11694583,1.11694583,1.1064825100000004,0.5,-261.58299999998746,-130.79149999999373,13042.509870000158,Stop Loss,67,2,True
2025-05-18 21:05:00,2025-05-18 21:25:00,SELL,1.11721,1.117837857142857,1.117837857142857,1.1153264285714288,2.08,-62.78571428570689,-130.59428571427034,12911.915584285887,Stop Loss,4,2,False
2025-05-18 21:30:00,2025-05-18 22:00:00,SELL,1.1172900000000001,1.1179221428571429,1.1179221428571429,1.1153935714285719,2.04,-63.21428571427478,-128.95714285712054,12782.958441428767,Stop Loss,6,4,False
2025-05-18 22:40:00,2025-05-19 02:05:00,BUY,1.11869,1.11720168,1.11720168,1.12315496,0.86,-148.83199999999874,-127.99551999999892,12654.962921428769,Stop Loss,41,2,True
2025-05-19 02:05:00,2025-05-19 06:20:00,BUY,1.11778,1.1202324999999997,1.1169625,1.1202324999999997,1.55,245.24999999997465,380.1374999999607,13035.10042142873,Take Profit,51,2,False
2025-05-19 07:00:00,2025-05-19 09:05:00,BUY,1.12098,1.12659069,1.1191097700000001,1.12659069,0.7000000000000001,561.0689999999918,392.7482999999943,13427.848721428723,Take Profit,25,2,True
2025-05-19 09:05:00,2025-05-19 17:10:00,BUY,1.12668,1.1228760000000002,1.1228760000000002,1.138091999999999,0.35000000000000003,-380.3999999999696,-133.13999999998939,13294.708721428735,Stop Loss,97,2,True
2025-05-19 17:30:00,2025-05-20 00:20:00,BUY,1.12305,1.1223878571428572,1.1223878571428572,1.125036428571429,2.0100000000000002,-66.21428571429443,-133.09071428573182,13161.618007143003,Stop Loss,82,2,False
2025-05-20 00:20:00,2025-05-20 05:25:00,SELL,1.12231,1.12541429,1.12541429,1.11299713,0.42,-310.42900000000094,-130.3801800000004,13031.237827143003,Stop Loss,61,2,True
2025-05-20 05:40:00,2025-05-20 06:10:00,SELL,1.1253,1.1259128571428572,1.1259128571428572,1.1234614285714284,2.13,-61.285714285719266,-130.53857142858203,12900.69925571442,Stop Loss,6,2,False
2025-05-20 06:10:00,2025-05-20 12:15:00,BUY,1.12615,1.12323564,1.12323564,1.1348930799999997,0.44,-291.43599999998935,-128.23183999999532,12772.467415714425,Stop Loss,73,2,True
2025-05-20 12:30:00,2025-05-20 17:40:00,SELL,1.12352,1.1273962699999998,1.1273962699999998,1.111891190000001,0.33,-387.6269999999682,-127.9169099999895,12644.550505714436,Stop Loss,62,2,True
2025-05-20 18:00:00,2025-05-21 10:30:00,BUY,1.12727,1.13613632,1.12431456,1.13613632,0.43,886.6320000000094,381.251760000004,13025.802265714441,Take Profit,198,2,True
2025-05-21 10:35:00,2025-05-21 11:55:00,SELL,1.1353,1.1319475000000003,1.1364174999999999,1.1319475000000003,1.17,335.2499999999647,392.2424999999587,13418.0447657144,Take Profit,16,2,False
2025-05-21 11:55:00,2025-05-22 07:30:00,BUY,1.13236,1.13005881,1.13005881,1.1392635700000002,0.58,-230.1190000000064,-133.4690200000037,13284.575745714395,Stop Loss,235,2,True
2025-05-22 07:35:00,2025-05-22 09:00:00,BUY,1.13083,1.1296675,1.1296675,1.1343174999999999,1.1400000000000001,-116.24999999999551,-132.5249999999949,13152.050745714401,Stop Loss,17,2,False
2025-05-22 09:10:00,2025-05-22 12:35:00,BUY,1.12997,1.128959642857143,1.128959642857143,1.133001071428571,1.3,-101.03571428570211,-131.34642857141276,13020.704317142989,Stop Loss,41,3,False
2025-05-22 12:55:00,2025-05-22 13:55:00,BUY,1.12948,1.12837,1.12837,1.1328099999999999,1.17,-110.99999999999443,-129.86999999999347,12890.834317142995,Stop Loss,12,2,False
2025-05-22 14:05:00,2025-05-22 15:05:00,BUY,1.12969,1.12732155,1.12732155,1.1367953500000003,0.54,-236.84500000000773,-127.89630000000419,12762.938017142991,Stop Loss,12,4,True
2025-05-22 15:05:00,2025-05-23 01:35:00,SELL,1.1267800000000001,1.1308697399999998,1.1308697399999998,1.114510780000001,0.31,-408.97399999997305,-126.78193999999165,12636.156077143,Stop Loss,126,2,True
2025-05-23 01:35:00,2025-05-26 00:20:00,BUY,1.1308,1.1385080800000003,1.12823064,1.1385080800000003,0.49,770.8080000000227,377.69592000001114,13013.85199714301,Take Profit,272,2,True
2025-05-26 00:20:00,2025-05-27 07:20:00,BUY,1.13879,1.1353734899999999,1.1353734899999999,1.1490395300000003,0.38,-341.65100000000945,-129.8273800000036,12884.024617143006,Stop Loss,372,2,True
2025-05-27 07:35:00,2025-05-27 07:45:00,BUY,1.13521,1.1342157142857143,1.1342157142857143,1.1381928571428572,1.3,-99.42857142857252,-129.2571428571443,12754.767474285862,Stop Loss,2,2,False
